path,name,size,classification
.vendor_duka\tzdata\zoneinfo\Europe\Berlin,Berlin,705,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Europe\Bratislava,Bratislava,723,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Europe\Brussels,Brussels,1103,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Europe\Bucharest,Bucharest,661,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Europe\Budapest,Budapest,766,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Europe\Busingen,Busingen,497,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Europe\Chisinau,Chisinau,1207,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Europe\Copenhagen,Copenhagen,705,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Europe\Dublin,Dublin,1496,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Europe\Gibraltar,Gibraltar,1220,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Europe\Guernsey,Guernsey,1599,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Europe\Helsinki,Helsinki,481,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Europe\Isle_of_Man,Isle_of_Man,1599,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Europe\Istanbul,Istanbul,1200,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Europe\Jersey,Jersey,1599,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Europe\Kaliningrad,Kaliningrad,904,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Europe\Kiev,Kiev,558,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Europe\Kirov,Kirov,735,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Europe\Kyiv,Kyiv,558,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Europe\Lisbon,Lisbon,1463,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Europe\Ljubljana,Ljubljana,478,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Europe\London,London,1599,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Europe\Luxembourg,Luxembourg,1103,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Europe\Madrid,Madrid,897,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Europe\Malta,Malta,928,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Europe\Mariehamn,Mariehamn,481,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Europe\Minsk,Minsk,808,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Europe\Monaco,Monaco,1105,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Europe\Moscow,Moscow,908,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Europe\Nicosia,Nicosia,597,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Europe\Oslo,Oslo,705,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Europe\Paris,Paris,1105,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Europe\Podgorica,Podgorica,478,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Europe\Prague,Prague,723,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Europe\Riga,Riga,694,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Europe\Rome,Rome,947,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Europe\Samara,Samara,732,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Europe\San_Marino,San_Marino,947,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Europe\Sarajevo,Sarajevo,478,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Europe\Saratov,Saratov,726,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Europe\Simferopol,Simferopol,865,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Europe\Skopje,Skopje,478,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Europe\Sofia,Sofia,592,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Europe\Stockholm,Stockholm,705,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Europe\Tallinn,Tallinn,675,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Europe\Tirane,Tirane,604,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Europe\Tiraspol,Tiraspol,1207,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Europe\Ulyanovsk,Ulyanovsk,760,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Europe\Uzhgorod,Uzhgorod,558,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Europe\Vaduz,Vaduz,497,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Europe\Vatican,Vatican,947,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Europe\Vienna,Vienna,658,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Europe\Vilnius,Vilnius,676,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Europe\Volgograd,Volgograd,753,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Europe\Warsaw,Warsaw,923,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Europe\Zagreb,Zagreb,478,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Europe\Zaporozhye,Zaporozhye,558,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Europe\Zurich,Zurich,497,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Europe\__init__.py,__init__.py,0,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Indian\Antananarivo,Antananarivo,191,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Indian\Chagos,Chagos,152,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Indian\Christmas,Christmas,152,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Indian\Cocos,Cocos,187,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Indian\Comoro,Comoro,191,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Indian\Kerguelen,Kerguelen,152,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Indian\Mahe,Mahe,133,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Indian\Maldives,Maldives,152,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Indian\Mauritius,Mauritius,179,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Indian\Mayotte,Mayotte,191,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Indian\Reunion,Reunion,133,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Indian\__init__.py,__init__.py,0,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Mexico\BajaNorte,BajaNorte,1367,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Mexico\BajaSur,BajaSur,690,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Mexico\General,General,773,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Mexico\__init__.py,__init__.py,0,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Pacific\Apia,Apia,407,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Pacific\Auckland,Auckland,1043,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Pacific\Bougainville,Bougainville,201,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Pacific\Chatham,Chatham,808,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Pacific\Chuuk,Chuuk,154,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Pacific\Easter,Easter,1174,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Pacific\Efate,Efate,342,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Pacific\Enderbury,Enderbury,172,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Pacific\Fakaofo,Fakaofo,153,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Pacific\Fiji,Fiji,396,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Pacific\Funafuti,Funafuti,134,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Pacific\Galapagos,Galapagos,175,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Pacific\Gambier,Gambier,132,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Pacific\Guadalcanal,Guadalcanal,134,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Pacific\Guam,Guam,350,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Pacific\Honolulu,Honolulu,221,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Pacific\Johnston,Johnston,221,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Pacific\Kanton,Kanton,172,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Pacific\Kiritimati,Kiritimati,174,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Pacific\Kosrae,Kosrae,242,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Pacific\Kwajalein,Kwajalein,219,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Pacific\Majuro,Majuro,134,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Pacific\Marquesas,Marquesas,139,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Pacific\Midway,Midway,146,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Pacific\Nauru,Nauru,183,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Pacific\Niue,Niue,154,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Pacific\Norfolk,Norfolk,237,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Pacific\Noumea,Noumea,198,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Pacific\Pago_Pago,Pago_Pago,146,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Pacific\Palau,Palau,148,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Pacific\Pitcairn,Pitcairn,153,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Pacific\Pohnpei,Pohnpei,134,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Pacific\Ponape,Ponape,134,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Pacific\Port_Moresby,Port_Moresby,154,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Pacific\Rarotonga,Rarotonga,406,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Pacific\Saipan,Saipan,350,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Pacific\Samoa,Samoa,146,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Pacific\Tahiti,Tahiti,133,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Pacific\Tarawa,Tarawa,134,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Pacific\Tongatapu,Tongatapu,237,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Pacific\Truk,Truk,154,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Pacific\Wake,Wake,134,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Pacific\Wallis,Wallis,134,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Pacific\Yap,Yap,154,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\Pacific\__init__.py,__init__.py,0,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\US\Alaska,Alaska,977,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\US\Aleutian,Aleutian,969,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\US\Arizona,Arizona,240,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\US\Central,Central,1754,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\US\East-Indiana,East-Indiana,531,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\US\Eastern,Eastern,1744,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\US\Hawaii,Hawaii,221,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\US\Indiana-Starke,Indiana-Starke,1016,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\US\Michigan,Michigan,899,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\US\Mountain,Mountain,1042,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\US\Pacific,Pacific,1294,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\US\Samoa,Samoa,146,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata\zoneinfo\US\__init__.py,__init__.py,0,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata-2026.1.dist-info\INSTALLER,INSTALLER,5,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata-2026.1.dist-info\METADATA,METADATA,1390,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata-2026.1.dist-info\RECORD,RECORD,56830,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata-2026.1.dist-info\top_level.txt,top_level.txt,8,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata-2026.1.dist-info\WHEEL,WHEEL,115,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata-2026.1.dist-info\licenses\LICENSE,LICENSE,607,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\tzdata-2026.1.dist-info\licenses\licenses\LICENSE_APACHE,LICENSE_APACHE,11558,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\urllib3\connection.py,connection.py,43899,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\urllib3\connectionpool.py,connectionpool.py,44549,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\urllib3\exceptions.py,exceptions.py,10287,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\urllib3\fields.py,fields.py,11170,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\urllib3\filepost.py,filepost.py,2477,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\urllib3\poolmanager.py,poolmanager.py,24462,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\urllib3\py.typed,py.typed,95,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\urllib3\response.py,response.py,54411,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\urllib3\_base_connection.py,_base_connection.py,5733,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\urllib3\_collections.py,_collections.py,18082,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\urllib3\_request_methods.py,_request_methods.py,10209,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\urllib3\_version.py,_version.py,738,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\urllib3\__init__.py,__init__.py,7190,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\urllib3\contrib\pyopenssl.py,pyopenssl.py,20288,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\urllib3\contrib\socks.py,socks.py,7775,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\urllib3\contrib\__init__.py,__init__.py,0,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\urllib3\contrib\emscripten\connection.py,connection.py,9220,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\urllib3\contrib\emscripten\emscripten_fetch_worker.js,emscripten_fetch_worker.js,3787,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\urllib3\contrib\emscripten\fetch.py,fetch.py,24246,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\urllib3\contrib\emscripten\request.py,request.py,588,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\urllib3\contrib\emscripten\response.py,response.py,9784,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\urllib3\contrib\emscripten\__init__.py,__init__.py,853,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\urllib3\http2\connection.py,connection.py,12934,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\urllib3\http2\probe.py,probe.py,3101,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\urllib3\http2\__init__.py,__init__.py,1794,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\urllib3\util\connection.py,connection.py,4581,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\urllib3\util\proxy.py,proxy.py,1191,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\urllib3\util\request.py,request.py,8626,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\urllib3\util\response.py,response.py,3475,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\urllib3\util\retry.py,retry.py,19784,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\urllib3\util\ssltransport.py,ssltransport.py,9118,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\urllib3\util\ssl_.py,ssl_.py,20456,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\urllib3\util\ssl_match_hostname.py,ssl_match_hostname.py,6004,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\urllib3\util\timeout.py,timeout.py,10621,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\urllib3\util\url.py,url.py,15674,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\urllib3\util\util.py,util.py,1188,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\urllib3\util\wait.py,wait.py,4547,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\urllib3\util\__init__.py,__init__.py,1043,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\urllib3-2.6.3.dist-info\INSTALLER,INSTALLER,5,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\urllib3-2.6.3.dist-info\METADATA,METADATA,7065,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\urllib3-2.6.3.dist-info\RECORD,RECORD,5527,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\urllib3-2.6.3.dist-info\WHEEL,WHEEL,91,UNKNOWN_REVIEW_REQUIRED
.vendor_duka\urllib3-2.6.3.dist-info\licenses\LICENSE.txt,LICENSE.txt,1114,UNKNOWN_REVIEW_REQUIRED
.vendor_duka2\anyio\from_thread.py,from_thread.py,19719,UNKNOWN_REVIEW_REQUIRED
.vendor_duka2\anyio\functools.py,functools.py,12485,UNKNOWN_REVIEW_REQUIRED
.vendor_duka2\anyio\lowlevel.py,lowlevel.py,5354,UNKNOWN_REVIEW_REQUIRED
.vendor_duka2\anyio\py.typed,py.typed,0,UNKNOWN_REVIEW_REQUIRED
.vendor_duka2\anyio\pytest_plugin.py,pytest_plugin.py,13138,UNKNOWN_REVIEW_REQUIRED
.vendor_duka2\anyio\to_interpreter.py,to_interpreter.py,7346,UNKNOWN_REVIEW_REQUIRED
.vendor_duka2\anyio\to_process.py,to_process.py,10064,UNKNOWN_REVIEW_REQUIRED
.vendor_duka2\anyio\to_thread.py,to_thread.py,2771,UNKNOWN_REVIEW_REQUIRED
.vendor_duka2\anyio\__init__.py,__init__.py,6281,UNKNOWN_REVIEW_REQUIRED
.vendor_duka2\anyio\abc\_eventloop.py,_eventloop.py,11038,UNKNOWN_REVIEW_REQUIRED
.vendor_duka2\anyio\abc\_resources.py,_resources.py,816,UNKNOWN_REVIEW_REQUIRED
.vendor_duka2\anyio\abc\_sockets.py,_sockets.py,13523,UNKNOWN_REVIEW_REQUIRED
.vendor_duka2\anyio\abc\_streams.py,_streams.py,7714,UNKNOWN_REVIEW_REQUIRED
.vendor_duka2\anyio\abc\_subprocesses.py,_subprocesses.py,2146,UNKNOWN_REVIEW_REQUIRED
.vendor_duka2\anyio\abc\_tasks.py,_tasks.py,3838,UNKNOWN_REVIEW_REQUIRED
.vendor_duka2\anyio\abc\_testing.py,_testing.py,1886,UNKNOWN_REVIEW_REQUIRED
.vendor_duka2\anyio\abc\__init__.py,__init__.py,2927,UNKNOWN_REVIEW_REQUIRED
.vendor_duka2\anyio\streams\buffered.py,buffered.py,6451,UNKNOWN_REVIEW_REQUIRED
.vendor_duka2\anyio\streams\file.py,file.py,4582,UNKNOWN_REVIEW_REQUIRED
.vendor_duka2\anyio\streams\memory.py,memory.py,11065,UNKNOWN_REVIEW_REQUIRED
.vendor_duka2\anyio\streams\stapled.py,stapled.py,4537,UNKNOWN_REVIEW_REQUIRED
.vendor_duka2\anyio\streams\text.py,text.py,5941,UNKNOWN_REVIEW_REQUIRED
.vendor_duka2\anyio\streams\tls.py,tls.py,15724,UNKNOWN_REVIEW_REQUIRED
.vendor_duka2\anyio\streams\__init__.py,__init__.py,0,UNKNOWN_REVIEW_REQUIRED
.vendor_duka2\anyio\_backends\_asyncio.py,_asyncio.py,102472,UNKNOWN_REVIEW_REQUIRED
.vendor_duka2\anyio\_backends\_trio.py,_trio.py,42709,UNKNOWN_REVIEW_REQUIRED
.vendor_duka2\anyio\_backends\__init__.py,__init__.py,0,UNKNOWN_REVIEW_REQUIRED
.vendor_duka2\anyio\_core\_asyncio_selector_thread.py,_asyncio_selector_thread.py,5793,UNKNOWN_REVIEW_REQUIRED
.vendor_duka2\anyio\_core\_contextmanagers.py,_contextmanagers.py,7415,UNKNOWN_REVIEW_REQUIRED
.vendor_duka2\anyio\_core\_eventloop.py,_eventloop.py,6682,UNKNOWN_REVIEW_REQUIRED
.vendor_duka2\anyio\_core\_exceptions.py,_exceptions.py,4563,UNKNOWN_REVIEW_REQUIRED
.vendor_duka2\anyio\_core\_fileio.py,_fileio.py,26464,UNKNOWN_REVIEW_REQUIRED
.vendor_duka2\anyio\_core\_resources.py,_resources.py,453,UNKNOWN_REVIEW_REQUIRED
.vendor_duka2\anyio\_core\_signals.py,_signals.py,1045,UNKNOWN_REVIEW_REQUIRED
.vendor_duka2\anyio\_core\_sockets.py,_sockets.py,35980,UNKNOWN_REVIEW_REQUIRED
.vendor_duka2\anyio\_core\_streams.py,_streams.py,1858,UNKNOWN_REVIEW_REQUIRED
.vendor_duka2\anyio\_core\_subprocesses.py,_subprocesses.py,8112,UNKNOWN_REVIEW_REQUIRED
.vendor_duka2\anyio\_core\_synchronization.py,_synchronization.py,21818,UNKNOWN_REVIEW_REQUIRED
.vendor_duka2\anyio\_core\_tasks.py,_tasks.py,5608,UNKNOWN_REVIEW_REQUIRED
.vendor_duka2\anyio\_core\_tempfile.py,_tempfile.py,20237,UNKNOWN_REVIEW_REQUIRED
.vendor_duka2\anyio\_core\_testing.py,_testing.py,2422,UNKNOWN_REVIEW_REQUIRED
.vendor_duka2\anyio\_core\_typedattr.py,_typedattr.py,2589,UNKNOWN_REVIEW_REQUIRED
.vendor_duka2\anyio\_core\__init__.py,__init__.py,0,UNKNOWN_REVIEW_REQUIRED
.vendor_duka2\anyio-4.13.0.dist-info\entry_points.txt,entry_points.txt,41,UNKNOWN_REVIEW_REQUIRED
.vendor_duka2\anyio-4.13.0.dist-info\INSTALLER,INSTALLER,5,UNKNOWN_REVIEW_REQUIRED
.vendor_duka2\anyio-4.13.0.dist-info\METADATA,METADATA,4618,UNKNOWN_REVIEW_REQUIRED
.vendor_duka2\anyio-4.13.0.dist-info\RECORD,RECORD,6257,UNKNOWN_REVIEW_REQUIRED
.vendor_duka2\anyio-4.13.0.dist-info\top_level.txt,top_level.txt,7,UNKNOWN_REVIEW_REQUIRED
.vendor_duka2\anyio-4.13.0.dist-info\WHEEL,WHEEL,96,UNKNOWN_REVIEW_REQUIRED
.vendor_duka2\anyio-4.13.0.dist-info\licenses\LICENSE,LICENSE,1101,UNKNOWN_REVIEW_REQUIRED
.vendor_duka2\bin\duka-dl.exe,duka-dl.exe,108378,UNKNOWN_REVIEW_REQUIRED
.vendor_duka2\bin\httpx.exe,httpx.exe,108378,UNKNOWN_REVIEW_REQUIRED
.vendor_duka2\bin\markdown-it.exe,markdown-it.exe,108394,UNKNOWN_REVIEW_REQUIRED
.vendor_duka2\bin\pygmentize.exe,pygmentize.exe,108389,UNKNOWN_REVIEW_REQUIRED
.vendor_duka2\bin\tqdm.exe,tqdm.exe,108381,UNKNOWN_REVIEW_REQUIRED
.vendor_duka2\certifi\cacert.pem,cacert.pem,276935,UNKNOWN_REVIEW_REQUIRED
.vendor_duka2\certifi\core.py,core.py,3477,UNKNOWN_REVIEW_REQUIRED
.vendor_duka2\certifi\py.typed,py.typed,0,UNKNOWN_REVIEW_REQUIRED
.vendor_duka2\certifi\__init__.py,__init__.py,98,UNKNOWN_REVIEW_REQUIRED
.vendor_duka2\certifi\__main__.py,__main__.py,255,UNKNOWN_REVIEW_REQUIRED
.vendor_duka2\certifi-2026.2.25.dist-info\INSTALLER,INSTALLER,5,UNKNOWN_REVIEW_REQUIRED
.vendor_duka2\certifi-2026.2.25.dist-info\METADATA,METADATA,2552,UNKNOWN_REVIEW_REQUIRED
.vendor_duka2\certifi-2026.2.25.dist-info\RECORD,RECORD,1023,UNKNOWN_REVIEW_REQUIRED
.vendor_duka2\certifi-2026.2.25.dist-info\top_level.txt,top_level.txt,9,UNKNOWN_REVIEW_REQUIRED
